Date,Open,High,Low,Close,Volume
5/11/2020 16:00,12.16,12.29,11.53,11.73,42615407
5/12/2020 16:00,11.89,11.96,11.07,11.09,36548919
5/13/2020 16:00,11,11.03,9.9,10.31,55477617
5/14/2020 16:00,9.94,11.33,9.24,10.76,68694310
5/15/2020 16:00,10.52,11.37,10.32,10.92,45461275
5/18/2020 16:00,11.88,13.47,11.76,12.88,104714065
5/19/2020 16:00,12.92,13.15,11.88,12.43,65613267
5/20/2020 16:00,12.76,13.01,12.08,12.78,63558499
5/21/2020 16:00,12.96,14.35,12.81,14.03,77421096
5/22/2020 16:00,14.72,15,13.72,13.9,65214385
5/26/2020 16:00,15.36,16.17,15.25,16.03,76937896
5/27/2020 16:00,17.76,17.84,15.83,17.59,102210008
5/28/2020 16:00,17.38,17.44,15.93,16.07,78868262
5/29/2020 16:00,15.28,16.06,15.05,15.66,77548609
6/1/2020 16:00,15.88,17.35,15.71,17.29,62400025
6/2/2020 16:00,17.98,18.29,16.97,17.39,62632153
6/3/2020 16:00,16.8,18.43,16.7,17.98,78460846
6/4/2020 16:00,18.16,20,17.39,19.59,88301351
6/5/2020 16:00,24.21,24.29,21.6,22.43,109689981
6/8/2020 16:00,25.28,26.91,24,26.86,105202631
6/9/2020 16:00,25.05,25.5,23.15,24.13,85767939
6/10/2020 16:00,22.71,22.71,19.4,20.65,126632791
6/11/2020 16:00,16.76,19,16.45,17.25,119113491
6/12/2020 16:00,19.58,20.58,18.67,20.5,114996361
6/15/2020 16:00,18.36,20.5,18.17,19.99,81509722
6/16/2020 16:00,22.46,22.47,20.11,20.96,89311006
6/17/2020 16:00,18.97,20.04,18.86,19.2,68441560
6/18/2020 16:00,18.5,20.08,18.43,19.31,56711709
6/19/2020 16:00,19.89,20,17.72,18.22,78742418
6/22/2020 16:00,17.53,17.74,16.63,17.09,62807334
6/23/2020 16:00,17.3,18.18,17.04,18.03,51733632
6/24/2020 16:00,17.22,17.25,15.33,15.8,77704355
6/25/2020 16:00,14.55,16.15,14.5,16.08,56763990
6/26/2020 16:00,16.2,16.4,14.85,15.28,50406459
6/29/2020 16:00,15.19,16.66,14.61,16.56,51431806
6/30/2020 16:00,16.21,16.58,15.57,16.43,42330063
7/1/2020 16:00,16.93,18.18,16.3,16.42,56033264
7/2/2020 16:00,17.07,17.36,15.86,15.97,42555155
7/6/2020 16:00,16.06,16.49,15.41,16.13,36917049
7/7/2020 16:00,15.88,16.02,15.22,15.27,24714507
7/8/2020 16:00,15.15,16.16,14.91,15.99,32430019
7/9/2020 16:00,16.19,16.46,15.03,15.2,29313434
7/10/2020 16:00,15.07,16.45,14.87,16.4,43942502
7/13/2020 16:00,16.39,16.63,15.5,15.6,34578501
7/14/2020 16:00,15.22,15.54,14.85,15.33,29311365
7/15/2020 16:00,16.33,18.68,16.24,18.5,86360519
7/16/2020 16:00,16.58,17.1,15.6,15.61,76351174
7/17/2020 16:00,15.34,15.68,15.01,15.27,74656226
7/20/2020 16:00,15.51,15.95,14.82,14.89,50348976
7/21/2020 16:00,15.11,15.31,14.68,14.98,50678787
7/22/2020 16:00,14.85,15.11,14.58,14.66,28875391
7/23/2020 16:00,14.57,14.86,13.96,14.41,43441529
7/24/2020 16:00,14.22,14.68,14.07,14.38,25494156
7/27/2020 16:00,14.28,14.3,13.26,13.38,33689907
7/28/2020 16:00,13.34,14.52,13.32,14.22,43793735
7/29/2020 16:00,14.22,14.49,13.81,14.34,27760895
7/30/2020 16:00,13.97,14.32,13.78,14.17,24503442
7/31/2020 16:00,13.99,14.1,13.46,13.64,28402162
8/3/2020 16:00,13.31,13.38,12.56,13.06,40525345
8/4/2020 16:00,13.04,13.91,13.01,13.56,28813101
8/5/2020 16:00,13.97,14.2,13.43,13.72,34008487
8/6/2020 16:00,13.34,14.42,13.27,14.24,39913200
8/7/2020 16:00,14.09,14.18,13.47,13.99,31073528
8/10/2020 16:00,13.99,15.38,13.98,15.13,44266537
8/11/2020 16:00,16.47,16.58,15.55,15.64,54538444
8/12/2020 16:00,16.11,16.19,14.72,15.23,36506800
8/13/2020 16:00,14.95,15.91,14.93,15.34,24496672
8/14/2020 16:00,15.1,15.89,14.91,15.75,24861674
8/17/2020 16:00,15.85,15.86,15.04,15.39,20502993
8/18/2020 16:00,15.39,15.54,15.05,15.2,14170889
8/19/2020 16:00,15.21,16.37,15.06,15.68,30456742
8/20/2020 16:00,15.41,15.7,15.09,15.58,17282154
8/21/2020 16:00,15.5,15.87,15.45,15.56,15940044
8/24/2020 16:00,15.94,17.21,15.41,16.74,48401967
8/25/2020 16:00,16.84,17.1,16.19,16.75,26657635
8/26/2020 16:00,16.57,16.64,15.45,15.72,35787972
8/27/2020 16:00,16.22,17.3,16.14,16.65,45413809
8/28/2020 16:00,17.16,17.78,16.86,17.69,43108854
8/31/2020 16:00,17.67,17.84,17.07,17.11,28361256
9/1/2020 16:00,16.75,17.27,16.44,16.94,20370034
9/2/2020 16:00,16.93,17.09,16.38,16.99,19333617
9/3/2020 16:00,17.66,19.2,17.3,17.63,57080497
9/4/2020 16:00,18.27,18.61,17.49,18.42,45101902
9/8/2020 16:00,18.02,18.85,17.99,18.53,30798328
9/9/2020 16:00,18.3,18.48,17.48,17.93,23650050
9/10/2020 16:00,18.05,19.16,17.92,17.93,32735763
9/11/2020 16:00,18.12,18.12,17.18,17.51,21562199
9/14/2020 16:00,17.82,17.97,17.42,17.79,18679837
9/15/2020 16:00,17.77,17.84,16.78,16.97,30618117
9/16/2020 16:00,17.11,17.86,16.72,17.5,26563439
9/17/2020 16:00,16.98,17.56,16.71,17.26,21690982
9/18/2020 16:00,17.01,17.3,15.95,16.25,34292575
9/21/2020 16:00,15.46,15.72,14.73,14.99,32507019
9/22/2020 16:00,15.05,15.59,14.92,15.33,21506803
9/23/2020 16:00,15.5,16.17,15.13,15.17,21249143
9/24/2020 16:00,14.95,15,14.15,14.63,23348911
9/25/2020 16:00,15.82,16.64,15.57,16.63,48616047
9/28/2020 16:00,16.92,16.95,16.01,16.68,28960872
9/29/2020 16:00,16.6,16.85,16.28,16.56,14194862
9/30/2020 16:00,17.09,18.23,16.94,17.11,38387443
10/1/2020 16:00,17.4,17.41,16.74,17.34,22208791
10/2/2020 16:00,16.28,17.43,16.15,17.27,22460950
10/5/2020 16:00,17.06,17.36,16.69,16.99,15330912
10/6/2020 16:00,17.22,18.24,17.09,17.23,31714307
10/7/2020 16:00,17.75,18.16,17.46,18.01,16898545
10/8/2020 16:00,18.32,18.44,17.7,18.2,17459944
10/9/2020 16:00,18.3,18.91,17.98,18.73,24449150
10/12/2020 16:00,18.52,18.62,18.07,18.08,15878611
10/13/2020 16:00,17.3,17.37,16.42,16.59,28061719
10/14/2020 16:00,16.68,17.16,16.36,16.48,19245892
10/15/2020 16:00,16.18,16.24,15.65,16.1,19229800
10/16/2020 16:00,16.28,16.44,15.9,16.2,13688672
10/19/2020 16:00,16.32,16.76,16.18,16.45,12919304
10/20/2020 16:00,16.66,17.16,16.47,17.08,15685556
10/21/2020 16:00,17,17.14,16.73,16.99,11362278
10/22/2020 16:00,17.1,17.75,17.02,17.71,16692160
10/23/2020 16:00,17.72,18.41,17.45,18.35,21988124
10/26/2020 16:00,17.74,17.74,16.35,16.8,27651064
10/27/2020 16:00,16.85,17.07,16.51,16.53,12990934
10/28/2020 16:00,15.84,16.03,15,15.03,26446235
10/29/2020 16:00,15.05,15.85,14.77,15.77,19523891
10/30/2020 16:00,15.49,17.07,15.3,16.63,42028117
11/2/2020 16:00,16.06,16.22,15.29,16.17,25069918
11/3/2020 16:00,16.2,16.73,16.12,16.55,15148276
11/4/2020 16:00,16.5,16.73,16.12,16.16,13519758
11/5/2020 16:00,16.4,17.31,16.4,17.25,17527440
11/6/2020 16:00,17.07,17.3,16.65,16.97,14036974
11/9/2020 16:00,21.02,23.05,20.36,21.51,75069878
11/10/2020 16:00,20.8,21.13,19.38,20.12,37843668
11/11/2020 16:00,20.53,20.84,19.35,19.52,26873841
11/12/2020 16:00,18.79,19.87,18.61,18.85,26523472
11/13/2020 16:00,19.28,20.27,19.16,20.06,23039280
11/16/2020 16:00,21.93,22.02,21.03,21.31,40909484
11/17/2020 16:00,21.1,22.62,20.77,22.06,32189594
11/18/2020 16:00,20.67,21.38,20.41,20.46,71591713
11/19/2020 16:00,20.58,21.29,20.49,21.02,36017750
11/20/2020 16:00,21.11,21.27,19.94,19.99,30469736
11/23/2020 16:00,20.62,21.03,20.07,20.89,30434400
11/24/2020 16:00,22.05,22.64,21.8,22.55,38926242
11/25/2020 16:00,22.83,23.35,22.41,23.2,30769201
11/27/2020 13:00,23.47,24.32,23.45,23.68,17081004
11/30/2020 16:00,24.06,24.2,22.32,22.87,25635756
12/1/2020 16:00,23.55,23.67,22.82,22.94,20436843
12/2/2020 16:00,22.4,23.5,21.82,23.4,20709004
12/3/2020 16:00,23.6,25.8,23.55,25.42,44080497
12/4/2020 16:00,26.11,26.45,25.17,26.3,33184987
12/7/2020 16:00,26.32,26.65,25.7,26.5,23744843
12/8/2020 16:00,26.3,28.17,26.25,28.15,27515470
12/9/2020 16:00,28.97,28.98,26.2,27.26,43942941
12/10/2020 16:00,26.65,27.54,26.55,27.44,24569409
12/11/2020 16:00,27.53,27.87,26.26,26.51,21177872
12/14/2020 16:00,27.22,27.54,25.22,25.41,24467002
12/15/2020 16:00,24.93,25.51,23.79,25.22,33097248
12/16/2020 16:00,25.23,25.74,24.68,25.46,21274488
12/17/2020 16:00,25.7,25.7,25.03,25.41,12857049
12/18/2020 16:00,25.49,26.09,24.86,25.18,20648637
12/21/2020 16:00,23.62,24.9,23.45,24.78,22591426
12/22/2020 16:00,24.85,24.87,23.04,23.08,25111650
12/23/2020 16:00,23.27,24.7,23.16,24.5,18389634
12/24/2020 13:00,24.5,24.79,24.12,24.58,7884187
12/28/2020 16:00,25.15,25.94,24.8,25.53,16371404
12/29/2020 16:00,26,26.11,25.05,25.39,12962804
12/30/2020 16:00,25.38,26.09,25.21,25.64,11142087
12/31/2020 16:00,25.54,25.68,24.43,25.43,14616948
1/4/2021 16:00,25.35,25.48,23.4,23.73,23243661
1/5/2021 16:00,23.41,24.67,23.36,24.24,16639047
1/6/2021 16:00,24.15,24.95,23.69,24.33,16810557
1/7/2021 16:00,24.55,25.43,24.55,24.66,16079798
1/8/2021 16:00,24.97,25.12,23.92,24.43,13493312
1/11/2021 16:00,23.8,24.54,23.61,24.14,10546774
1/12/2021 16:00,24.18,24.54,23.93,24.52,9894692
1/13/2021 16:00,24.25,24.69,23.82,24.61,13711346
1/14/2021 16:00,25,26.59,24.95,26.42,24922247
1/15/2021 16:00,26.21,26.97,25.3,25.38,15861550
1/19/2021 16:00,25.71,25.8,24.95,25.3,10777664
1/20/2021 16:00,25.66,25.97,24.87,25.19,10370381
1/21/2021 16:00,25,25.45,24.6,24.99,10701859
1/22/2021 16:00,24.5,24.8,24.2,24.59,11290066
1/25/2021 16:00,24.1,24.19,23.12,23.97,17265315
1/26/2021 16:00,24.15,24.42,23.5,23.66,9875103
1/27/2021 16:00,23,24.68,22.68,23.53,19694145
1/28/2021 16:00,24.43,25.2,23.95,24.16,17798905
1/29/2021 16:00,24.05,24.35,22.27,22.65,26086005
2/1/2021 16:00,22.85,22.87,21.88,22.4,15019996
2/2/2021 16:00,22.8,23.31,22.36,22.94,12971914
2/3/2021 16:00,22.97,23.71,22.72,23.61,18660327
2/4/2021 16:00,23.86,24.62,23.77,24.4,14813049
2/5/2021 16:00,24.64,25.45,24.36,24.72,16755176
2/8/2021 16:00,25,25.25,24.72,25.01,11686734
2/9/2021 16:00,24.87,24.98,23.92,24.08,15097936
2/10/2021 16:00,24.31,24.96,24.1,24.14,13755196
2/11/2021 16:00,24.15,24.48,23.52,23.77,12222658
2/12/2021 16:00,23.4,23.73,23.09,23.54,13457339
2/16/2021 16:00,23.96,25.37,23.73,25.19,22739178
2/17/2021 16:00,25,26.15,24.48,25.47,21807379
2/18/2021 16:00,25.11,25.4,24.29,25.2,14967567
2/19/2021 16:00,25.76,26.99,25.51,26.85,18737395
2/22/2021 16:00,27.48,29.79,26.91,28.56,34168848
2/23/2021 16:00,28.66,28.93,26.25,28.62,23481980
2/24/2021 16:00,29.38,31.58,29.14,31.27,38000408
2/25/2021 16:00,32.52,32.66,28.33,28.76,41465771
2/26/2021 16:00,29.23,29.94,28.32,29.56,19787177
3/1/2021 16:00,30.71,31.36,29.52,29.85,23206252
3/2/2021 16:00,30.63,31.58,30.17,31.18,18481014
3/3/2021 16:00,32.02,33.77,31.77,33.13,31491578
3/4/2021 16:00,34.32,34.49,30.96,32.9,38134037
3/5/2021 16:00,30.27,30.37,26.65,28.85,96474562
3/8/2021 16:00,29.51,30.2,28.86,29.31,42512063
3/9/2021 16:00,29.56,30,28.31,29.73,27304058
3/10/2021 16:00,29.88,30.7,29.16,29.54,23061594
3/11/2021 16:00,30.03,30.47,29.31,30.26,20189406
3/12/2021 16:00,30.19,31.04,30.07,30.73,22756856
3/15/2021 16:00,31.23,32.4,31.01,31.56,26741655
3/16/2021 16:00,31.62,31.62,29.77,30.1,20525529
3/17/2021 16:00,29.65,30.64,29.4,30.5,16530251
3/18/2021 16:00,30.3,30.59,28.9,28.95,17546243
3/19/2021 16:00,29.13,29.76,27.85,29.7,18995688
3/22/2021 16:00,29.31,29.59,28.21,28.65,15198501
3/23/2021 16:00,28,28.43,26.46,26.6,23673644
3/24/2021 16:00,27.29,28.44,24.02,25.31,41737901
3/25/2021 16:00,24.78,26.28,24.24,26.04,26491598
3/26/2021 16:00,26.3,26.88,25.73,26.82,19412615
3/29/2021 16:00,26.79,26.85,25.79,26.21,12410470
3/30/2021 16:00,26.17,27.42,26.07,27.2,10326235
3/31/2021 16:00,27.24,27.9,26.92,27.59,11892728
4/1/2021 16:00,27.89,28.06,27.32,27.72,10164932
4/5/2021 16:00,29.38,30.1,29.01,29.71,33957102
4/6/2021 16:00,30.16,31.57,29.81,31.08,33044765
4/7/2021 16:00,31.94,33.08,31.2,31.31,41980985
4/8/2021 16:00,31.3,31.3,29.38,30.62,30056334
4/9/2021 16:00,30.56,31.06,30.23,30.54,20344404
4/12/2021 16:00,30.03,30.1,28.77,29.26,16969821
4/13/2021 16:00,28.3,29.53,28.17,29.41,16232158
4/14/2021 16:00,29.6,30.19,29.07,29.21,12044174
4/15/2021 16:00,29.44,29.44,28.19,28.28,17208184
4/16/2021 16:00,28.45,28.92,28.02,28.32,12312655
4/19/2021 16:00,28.15,28.51,27.57,27.97,12185412
4/20/2021 16:00,27.53,27.64,25.79,26.75,24449691
4/21/2021 16:00,27.16,29.54,26.84,29.51,33281151
4/22/2021 16:00,29.31,30.35,28.81,29,24943702
4/23/2021 16:00,29.33,30.02,28.77,29.81,15325689
4/26/2021 16:00,30.39,31.18,30.17,30.22,14880117
4/27/2021 16:00,30.26,30.55,29.76,30.5,11057107
4/28/2021 16:00,30.24,30.87,30.17,30.23,11900788
4/29/2021 16:00,31.84,32.36,30.17,30.31,26778551
4/30/2021 16:00,29.95,31.13,29.8,31.05,18297137
5/3/2021 16:00,31.18,31.63,30.74,31.19,15661529
5/4/2021 16:00,30.98,30.98,29.26,30.25,19390838
5/5/2021 16:00,30.35,30.55,29.62,29.85,9609901
5/6/2021 16:00,29.69,30.18,27.27,27.81,36855305
5/7/2021 16:00,27.78,28.7,27.64,28.48,18875951
5/10/2021 16:00,28.39,28.68,27.93,27.95,13671726
5/11/2021 16:00,26.72,27.83,26.55,27.66,18426139
5/12/2021 16:00,27.22,27.48,25.94,26.11,18348272
5/13/2021 16:00,26.28,27.02,25.48,26.44,21740957
5/14/2021 16:00,26.89,28.65,26.77,28.58,23141382
5/17/2021 16:00,28.43,28.93,27.82,28.88,19564498
5/18/2021 16:00,29.01,30.05,28.73,29.23,18712812
5/19/2021 16:00,28.31,29.17,28.09,29.05,16113580
5/20/2021 16:00,29.09,29.2,28.45,29.07,11947830
5/21/2021 16:00,29.57,29.71,28.69,28.7,14135506
5/24/2021 16:00,29.1,30.22,28.53,30.05,23038115
5/25/2021 16:00,30.42,31.95,30.41,31.12,31788949
5/26/2021 16:00,31.7,32.05,31.26,31.69,22112070
5/27/2021 16:00,31.8,32.49,31.5,32.42,18272502
5/28/2021 16:00,32.39,32.45,31.62,31.9,18343348
6/1/2021 16:00,32.53,33.2,32.33,32.76,17201907
6/2/2021 16:00,32.89,33.62,32.48,33.07,17391113
6/3/2021 16:00,32.83,32.87,31.94,32.18,13825401
6/4/2021 16:00,32.37,32.63,31.7,32.12,12025920
6/7/2021 16:00,32.4,33.47,32.34,33.11,16275513
6/8/2021 16:00,33.35,33.93,33.1,33.71,15367341
6/9/2021 16:00,33.91,33.95,32.65,32.66,14845827
6/10/2021 16:00,33.06,33.14,31.79,32.49,15420677
6/11/2021 16:00,31.7,32.46,31.36,32.23,12041894
6/14/2021 16:00,32.06,32.28,30.88,31,15090056
6/15/2021 16:00,31.04,31.56,30.69,30.87,10572884
6/16/2021 16:00,31.36,31.79,30.88,31.68,18763688
6/17/2021 16:00,31.65,32.18,30.65,30.97,14230957
6/18/2021 16:00,30.53,30.84,29.9,30.3,15379081
6/21/2021 16:00,30.46,31.43,30.06,31.38,12363285
6/22/2021 16:00,31.18,31.24,30.48,30.84,10295909
6/23/2021 16:00,30.82,31.38,30.78,31,8163141
6/24/2021 16:00,31.1,31.56,30.59,30.61,13530457
6/25/2021 16:00,30.61,31.19,30.59,31.03,11923057
6/28/2021 16:00,30.72,30.75,29.06,29.14,22074628
6/29/2021 16:00,29.25,29.61,28.88,28.91,11724070
